# ============================================================================
# DEMIR AI TRADING BOT - requirements.txt - FIXED VERSION
# ============================================================================
# Date: 7 Kasım 2025, 21:30 CET
# Version: PHASE 1-9 COMPLETE - RENDER COMPATIBLE
#
# FIXES (7 Nov 2025):
# -------------------
# ✅ ccxt==2.73.62 → ccxt>=4.0.0 (latest available)
# ✅ newsapi==0.0.1 → REMOVED (optional, causes build fail)
# ✅ pytest-asyncio==0.21.1 → pytest-asyncio>=0.21.0 (flexible version)
# ✅ All other packages remain with flexible version ranges
# ============================================================================

# ============================================================================
# CORE STREAMLIT & WEB
# ============================================================================
streamlit>=1.28.0
requests>=2.31.0

# ============================================================================
# DATA PROCESSING & ANALYSIS
# ============================================================================
pandas>=2.0.0
numpy>=1.24.0

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly>=5.17.0
matplotlib>=3.7.0

# ============================================================================
# TECHNICAL ANALYSIS (Phase 1-5)
# ============================================================================
ta>=0.11.0               # Technical Analysis library
scipy>=1.11.0            # Scientific computing (for GARCH, stats)

# ============================================================================
# MACHINE LEARNING (Phase 3B+)
# ============================================================================
scikit-learn>=1.3.0      # Machine learning (Markov, Kelly)
statsmodels>=0.14.0      # Statistical models (GARCH volatility)

# ============================================================================
# GARCH VOLATILITY (Phase 3 Backtest - CRITICAL!)
# ============================================================================
arch>=5.3.1              # GARCH models for volatility forecasting

# ============================================================================
# WEBSOCKET & REAL-TIME DATA (Phase 4.1)
# ============================================================================
websocket-client>=1.6.0  # WebSocket connections
python-binance>=1.0.17   # Binance API wrapper

# ============================================================================
# CRYPTOCURRENCY EXCHANGE (Phase 8-9)
# ============================================================================
ccxt>=4.0.0              # FIXED: Latest stable version (was 2.73.62)

# ============================================================================
# DATABASE (Phase 5)
# ============================================================================
sqlalchemy>=2.0.0        # Database ORM

# ============================================================================
# ASYNC & THREADING (Phase 4+)
# ============================================================================
aiohttp>=3.9.0           # Async HTTP requests

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv>=1.0.0     # Environment variables
pytz>=2023.3             # Timezone handling

# ============================================================================
# PHASE 3 AUTOMATION - TELEGRAM ALERTS
# ============================================================================
python-telegram-bot>=20.0  # Telegram bot for alerts & notifications

# ============================================================================
# PHASE 5 AUTHENTICATION
# ============================================================================
bcrypt>=4.1.1            # Password hashing for auth_system.py

# ============================================================================
# MACHINE LEARNING (Phase 4.3)
# ============================================================================
xgboost>=2.0.0           # XGBoost models
scikit-learn>=1.3.0      # Scikit-learn (ML algorithms)

# ============================================================================
# NEWS SENTIMENT (Phase 4.4)
# ============================================================================
textblob>=0.17.0         # Sentiment analysis
yfinance>=0.2.30         # Yahoo Finance data
fredapi>=0.5.0           # Federal Reserve data

# ============================================================================
# DEVELOPMENT & TESTING (Optional)
# ============================================================================
pytest>=7.4.0            # Testing framework
pytest-asyncio>=0.21.0   # Async testing (FIXED: flexible version)

# ============================================================================
# COMMENTED OUT - BUILD ISSUES (Can be added back if needed)
# ============================================================================
# sendgrid>=6.10.0       # Email alerts (optional)
# kaleido>=0.2.1         # PNG export (optional)
# ta-lib==0.4.28         # TA-Lib (binary compilation issues on Render)
# newsapi>=0.1.0         # News API (causes pip conflicts - REMOVED)

# ============================================================================
# INSTALLATION NOTES:
# ============================================================================
# For Backtest Engine:
#   - arch package is REQUIRED (GARCH volatility)
#   - statsmodels required (statistical analysis)
#
# For Auto-Trade Manager:
#   - python-binance required (Binance API)
#   - Valid API keys in Render Environment Variables
#
# For Telegram Alerts:
#   - python-telegram-bot required
#   - Bot token & chat ID in Render Environment Variables
#
# For Authentication:
#   - bcrypt required (password hashing)
#
# Install all:
#   pip install -r requirements.txt
#
# Render Deployment:
#   - All API keys in Environment Variables
#   - No .env file needed (Render handles this)
# ============================================================================
